ID,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
6602627783,29,29,29,29,29,29,71,71,71,71,71,71,71
15020744900,3,4,4,7,7,7,7,18,18,18,18,18,18
15077193600,4,6,9,9,9,9,9,12,12,12,16,25,32
7402013970,3,5,5,5,8,11,11,12,12,15,15,15,15
24722672500,2,2,4,5,9,9,9,9,9,11,12,12,12
14023288300,9,9,9,9,9,12,13,19,19,19,19,41,52
7004492932,2,2,2,2,2,2,2,2,2,2,2,2,2
14055453600,2,3,4,6,8,8,8,8,8,8,8,11,11
24721727100,7,7,7,7,7,7,11,11,11,11,11,11,11
55879783300,16,16,29,35,47,48,49,84,151,151,158,158,158
7005975909,3,6,7,7,7,7,7,7,7,7,7,7,7
6603093015,4,4,4,4,4,4,4,4,4,4,4,4,4
22960090400,4,4,4,4,4,5,5,5,5,5,5,5,5
14523016200,8,18,18,18,42,45,54,54,73,76,76,76,76
6603606974,6,8,9,12,12,14,14,14,14,14,14,14,14
18041765400,2,4,4,4,4,4,4,4,4,4,4,4,6
6602289317,7,7,8,9,9,9,9,9,9,9,9,9,9
57192708940,6,6,6,6,6,6,6,6,6,6,6,6,6
8507333900,4,4,4,4,4,4,4,4,4,4,4,4,4
14048458400,33,33,33,33,33,33,33,33,33,33,33,33,33
55588172700,3,3,3,3,3,3,3,3,3,3,3,3,3
55557088700,2,2,2,2,2,2,2,2,2,2,2,4,11
34569674600,5,5,5,5,5,5,5,5,5,5,5,5,5
6603701253,10,10,13,13,13,23,23,23,27,27,27,39,39
22333728000,3,7,10,10,10,10,10,14,15,17,23,24,28
7003708567,2,2,2,2,2,2,2,2,2,2,4,4,4
14119314900,2,2,2,2,2,2,2,2,2,2,2,2,2
23008696000,3,3,3,3,3,3,3,3,3,3,3,3,3
15760039500,9,9,19,29,56,56,56,65,65,65,73,87,87
6508257413,2,2,5,5,7,7,7,7,7,10,15,15,15
15043414800,2,2,3,3,3,3,3,3,3,3,6,6,6
6506021716,4,4,4,4,4,4,4,4,4,4,4,4,4
7409642724,11,11,11,11,11,11,11,11,11,11,11,11,11
56373132800,5,5,5,5,5,5,5,5,5,5,5,5,9
55244613700,4,4,4,4,4,4,4,4,4,5,5,7,7
7005463052,9,9,9,9,9,9,9,9,9,9,9,9,9
35734619000,12,12,12,12,12,12,12,12,12,12,12,12,12
24559493900,17,17,17,19,19,19,19,25,25,25,25,25,25
15029736500,2,2,2,2,5,5,7,7,7,7,12,12,13
6602551923,2,7,10,10,10,10,10,10,10,10,10,10,10
35583618100,5,5,5,7,14,14,19,27,27,30,30,30,30
37561282700,3,3,3,3,6,13,13,14,20,24,26,30,31
7102001105,9,9,9,13,13,13,13,13,13,13,13,13,13
8522212800,3,3,3,3,3,3,3,3,3,3,3,3,3
14218907900,6,6,6,6,6,6,6,6,6,6,6,6,6
6603214736,19,19,19,19,19,19,19,19,82,82,152,181,220
15071765100,5,13,23,27,27,29,29,29,29,31,31,37,43
57066720800,2,2,2,2,2,2,17,17,17,17,17,17,17
23091820300,6,6,6,22,22,22,22,22,22,22,22,26,26
12646334800,3,3,3,6,7,8,9,12,19,23,24,29,29
7402563679,3,5,5,8,9,9,9,9,9,15,17,17,18
7005093281,11,11,11,11,12,12,14,14,14,14,14,14,14
35268122200,2,7,14,14,17,19,21,21,23,23,23,24,24
6507142783,16,16,23,23,39,39,40,40,87,87,165,165,196
35593059800,8,8,8,11,12,12,12,12,12,12,12,12,12
6701592375,24,27,27,27,27,27,27,27,27,27,36,53,53
7006853062,33,33,33,33,33,33,33,33,33,33,33,33,33
55099097000,3,3,3,3,3,3,8,10,10,16,37,37,40
16201342800,65,65,137,137,140,140,140,140,140,140,140,140,140
7004049442,21,21,21,21,21,21,21,21,21,21,21,21,21
25633840700,7,17,23,28,32,39,39,64,87,87,102,104,104
12768473300,2,2,2,2,3,6,6,6,9,13,13,19,23
7003368837,5,5,5,5,5,5,5,5,5,5,5,5,5
7004369728,4,4,4,4,4,4,4,4,4,4,4,4,4
24481942500,2,2,2,2,5,6,6,6,7,8,8,8,11
24781002200,4,4,4,8,8,8,8,8,12,12,12,12,12
23393059500,3,3,3,4,5,5,5,34,34,51,51,65,65
6507375024,4,6,8,8,11,11,11,11,11,11,13,13,13
6602161924,3,9,10,12,12,12,12,12,19,25,30,30,35
17435676500,7,7,16,16,23,23,23,23,23,23,30,34,38
16835766300,33,33,33,33,33,33,50,50,50,50,50,50,50
57203191648,4,7,15,15,21,27,34,36,44,51,66,70,70
34568171800,1,3,5,5,5,7,7,7,7,7,7,7,7
6603938925,1,1,1,1,9,11,14,14,16,18,19,19,19
6602240885,2,2,2,2,16,16,42,49,110,110,136,136,136
7102073171,4,7,11,11,13,26,37,44,45,47,49,50,50
6507871506,4,4,4,4,4,4,4,4,7,7,7,7,7
8514969900,3,10,13,14,16,22,24,24,25,30,36,36,37
15060858000,3,3,5,5,5,5,5,5,5,5,5,5,5
14036456400,2,3,5,8,17,30,36,39,41,51,53,53,55
16549551500,2,5,6,9,14,16,16,16,16,16,16,16,16
55387756900,3,3,3,3,14,20,20,21,30,30,30,30,30
16229866100,3,3,3,3,3,3,3,3,3,3,3,3,3
55935818600,2,2,5,5,5,5,5,13,16,16,16,19,22
9279129600,1,1,1,3,5,5,5,5,15,20,21,30,30
16403174100,1,1,1,1,1,1,1,1,1,1,1,1,1
9038493500,5,5,5,10,10,10,10,10,10,10,10,10,10
6602959773,16,16,16,16,16,16,16,16,21,21,21,21,21
9244966500,6,6,6,9,9,12,19,19,24,30,31,31,31
24463734900,4,4,4,4,4,7,11,15,20,20,22,23,23
6603582408,7,7,21,21,21,37,52,55,55,55,55,55,55
8534792000,9,9,9,9,9,16,16,18,18,18,18,18,18
55904017700,8,8,10,13,13,15,15,15,15,34,34,34,34
6602402077,2,2,4,4,8,12,19,23,23,23,23,30,49
7004471689,8,10,18,18,18,18,23,23,23,23,23,23,23
6701819037,3,3,3,4,4,4,6,6,6,6,6,6,6
7003360140,12,12,23,45,60,60,60,60,60,60,60,74,78
7102211799,31,31,51,56,57,69,69,70,70,70,70,70,70
57197086149,2,4,6,7,7,11,11,11,19,23,26,26,26
6507513281,4,4,9,9,9,9,9,9,9,9,9,9,9
6701464535,1,3,4,5,5,5,11,12,12,12,12,14,14
14053497100,11,11,12,16,16,16,16,16,16,16,16,16,16
6506443533,4,4,4,4,4,4,4,4,4,4,4,4,4
36478195700,5,5,5,5,8,8,8,8,8,14,14,18,18
23024882400,23,23,45,45,45,45,45,45,45,45,45,45,45
7005220058,25,25,25,25,53,53,175,175,270,270,311,311,381
24775888200,13,13,13,13,13,13,13,13,13,13,13,13,13
6701529092,4,4,4,4,8,8,8,11,12,14,14,14,14
15924885400,5,5,5,5,5,5,7,7,8,8,8,10,10
7004254471,5,6,9,9,9,9,9,9,9,9,11,11,11
24558960300,5,5,5,8,8,8,8,8,8,8,8,12,12
16028144500,2,2,2,2,2,3,3,3,3,3,3,3,3
14055599600,10,10,10,12,12,12,12,12,12,12,12,16,16
6603416497,4,4,4,4,9,14,14,14,14,14,14,14,14
56630068900,3,8,8,8,15,16,19,19,19,19,19,19,19
56007589200,1,4,6,11,12,12,13,13,13,13,13,13,13
35117464300,5,5,5,5,5,5,5,5,5,5,5,5,5
6701752827,1,2,2,2,2,5,5,6,6,7,7,7,7
6603153194,6,6,6,6,6,6,6,6,6,6,6,6,6
56004786800,4,4,4,6,8,9,9,13,15,21,24,26,26
15623159400,2,2,2,2,2,2,2,5,17,17,21,21,21
7102499076,14,14,14,14,14,14,14,14,14,14,14,14,14
14038884300,3,7,7,9,9,14,19,25,33,41,47,54,57
14033883100,3,3,5,5,5,5,5,5,5,5,5,5,5
56233803600,5,5,5,5,5,5,5,5,5,5,5,5,5
8730013500,1,1,1,1,1,3,3,3,3,3,3,3,3
7101746045,26,26,43,43,65,65,88,88,100,100,100,100,131
50162158800,3,3,3,3,3,3,3,3,3,3,8,8,10
16067923100,2,3,4,5,5,5,5,5,5,5,5,5,5
8284725100,3,3,3,3,4,6,6,6,8,9,9,16,19
7006558583,1,1,1,1,1,5,8,14,18,23,23,26,27
18042416800,6,22,49,49,50,55,55,57,57,57,59,65,66
36813733900,6,6,6,6,10,15,17,17,17,17,17,17,17
56277296900,3,3,3,3,3,3,3,3,3,3,3,3,3
15123416600,5,5,5,5,5,5,5,8,8,10,10,13,15
6508384595,2,2,2,2,2,2,2,2,2,2,2,2,2
7005748367,4,4,6,6,6,6,7,7,7,7,7,7,7
12799976700,7,7,7,7,7,7,7,7,7,7,7,7,7
6701637605,1,1,1,1,1,1,1,1,1,1,1,1,1
7003864444,1,1,1,1,1,1,1,1,1,1,1,1,1
8699744300,65,65,137,137,137,137,137,137,137,137,137,137,137
13104140000,3,5,6,8,13,17,31,32,36,40,44,48,50
55620769600,5,5,5,5,5,5,5,5,7,7,7,7,7
7003267978,67,67,67,67,67,67,67,67,67,67,67,67,67
6506526930,8,8,8,8,12,12,12,12,12,12,12,12,12
6507339193,15,15,15,20,20,20,20,20,20,25,25,25,25
24338058600,2,2,2,2,2,2,2,2,2,2,2,2,4
7202888402,3,3,3,3,3,3,3,3,3,3,3,3,3
8362020700,1,1,1,1,1,1,1,3,3,3,3,3,3
7406419260,17,17,17,17,17,17,38,38,38,38,38,38,38
6603606586,3,3,3,3,3,3,10,10,21,22,22,22,22
56256749800,4,4,4,4,4,4,4,4,4,4,4,4,4
28367726000,2,5,5,5,5,5,5,5,7,7,7,7,7
14028349500,4,6,10,23,24,42,54,55,56,56,62,71,71
14025754600,5,5,5,5,5,5,5,5,5,5,5,5,5
12791457800,13,13,22,22,44,44,48,52,52,70,89,97,105
9433737700,3,4,4,4,10,10,17,20,20,20,20,20,20
7101674545,1,1,1,1,1,1,1,1,1,1,1,1,1
23103315800,3,3,3,3,3,3,3,3,3,3,3,3,3
25639069100,3,3,3,10,18,18,18,18,18,18,18,18,18
9276991800,4,4,4,4,4,7,7,7,7,7,7,7,7
12752794600,6,6,9,12,12,13,13,13,13,13,13,13,13
56256824700,6,6,6,8,8,8,8,8,8,8,8,8,8
55711748800,43,43,43,43,71,71,75,75,83,83,89,89,89
7101896474,3,5,5,5,6,6,6,6,6,6,6,6,6
15834262700,2,2,2,2,5,5,5,5,5,5,5,5,8
7003396982,4,4,6,6,6,6,6,6,6,6,6,6,8
25638165800,4,6,10,14,14,19,24,24,26,31,35,35,35
7004058118,4,4,4,4,4,4,4,4,4,4,4,4,4
14060256200,1,1,1,1,1,1,1,1,1,1,1,1,1
24175617500,1,3,3,4,4,5,6,6,6,10,15,15,19
9535463100,43,43,68,68,68,68,68,68,68,68,129,129,129
57194910050,1,1,1,8,8,8,8,8,10,10,10,10,10
24448231600,2,2,2,2,2,2,2,2,2,2,2,2,2
55656876500,3,3,3,3,3,3,3,3,3,3,3,3,3
36050490200,13,20,20,33,42,42,42,52,52,62,62,62,62
7801623745,3,3,3,4,4,4,6,6,10,11,11,13,17
6701360457,6,6,9,11,11,11,14,14,14,14,25,25,34
6601908160,2,2,2,3,4,4,4,4,4,31,31,31,45
6603378947,3,3,6,6,6,6,6,6,6,6,6,6,6
7202009784,6,6,6,12,12,12,12,12,12,12,12,12,12
18038506400,3,3,9,14,19,21,22,24,24,24,27,27,28
14021713800,33,33,33,33,33,33,33,33,33,33,33,33,33
7004604744,19,19,19,19,19,19,19,19,19,19,19,19,19
13805602200,1,7,7,10,10,12,12,14,14,14,14,17,19
16645739800,6,7,7,9,9,15,15,15,19,19,19,19,19
7004317735,5,5,5,5,5,5,5,5,9,9,9,10,12
15757886000,3,3,3,3,3,3,3,3,3,3,3,3,3
15623398000,5,5,5,9,9,9,9,9,10,10,10,10,10
22942318400,2,3,3,4,4,5,10,10,10,10,10,10,10
6701508514,2,3,4,4,4,4,5,5,5,5,5,6,6
35615141600,1,12,14,19,21,21,21,25,25,25,25,25,25
18038253100,3,3,3,3,3,3,3,3,3,3,3,14,14
23669030600,3,4,5,5,8,8,24,29,29,35,39,45,46
6604055290,13,13,13,22,26,26,29,29,29,48,111,117,117
7103355410,7,7,7,7,7,7,7,7,7,7,7,7,7
23389152600,5,8,10,11,11,11,11,11,11,11,11,11,11
55917609800,3,5,5,5,7,9,12,16,27,29,33,39,50
26434779400,2,2,2,3,3,3,3,3,3,3,3,3,3
15847959100,4,4,4,4,5,19,20,20,22,22,22,23,24
6602832500,6,11,12,12,12,12,14,14,14,14,14,14,14
8581708000,5,5,10,13,16,16,18,20,21,21,21,21,21
14833379800,21,21,23,23,25,25,47,47,47,47,47,54,54
55808974500,43,43,43,43,43,43,43,43,43,43,43,43,43
55905136400,2,4,4,4,4,4,4,4,4,4,4,4,4
14028060600,2,2,2,2,2,4,4,4,4,5,5,5,5
23493852200,2,6,6,7,7,7,9,9,9,9,9,9,9
13404106300,6,6,6,6,6,6,6,6,6,6,6,6,6
56260425800,12,12,13,13,13,13,13,13,13,13,13,13,13
16068004200,7,7,7,9,9,12,13,14,17,17,17,19,19
55291602900,3,3,3,3,7,7,7,7,7,7,7,7,7
8873619100,3,3,3,3,3,3,3,3,3,7,7,7,10
36709367400,2,2,2,4,4,4,4,4,4,4,4,4,4
36095615500,1,1,1,3,7,25,25,25,43,44,44,44,44
7005974831,6,6,12,12,12,15,15,15,22,22,22,22,22
8607501600,3,3,3,3,3,4,9,14,23,32,34,40,40
22834569900,4,5,5,7,7,7,10,10,10,10,10,10,10
6602988502,7,7,7,7,7,7,7,7,13,13,13,13,13
22633402700,4,7,9,10,11,11,17,20,28,37,43,46,47
7003371185,19,19,19,19,19,23,23,23,23,23,23,23,23
6603384762,7,20,21,23,23,24,40,52,52,69,69,80,86
7003645184,2,3,3,3,3,3,3,3,4,5,5,5,5
36936650400,23,23,39,39,39,39,39,39,73,73,73,73,75
55908422600,2,2,3,4,4,5,8,13,13,14,14,14,16
55970076900,6,6,11,11,11,11,11,11,11,11,11,11,11
16068438700,2,2,2,2,2,2,2,2,2,2,9,11,11
25521030200,6,6,7,10,10,10,14,14,14,23,31,31,31
14822459600,29,29,29,29,29,29,29,29,79,79,79,79,109
11140904500,1,1,3,3,3,3,3,3,10,10,13,13,18
15020386700,1,1,1,1,5,5,5,5,5,5,5,5,5
8726838900,1,1,6,6,7,7,9,9,14,14,25,25,29
15837287500,3,3,3,4,4,4,4,4,4,4,4,4,4
16175831400,8,11,11,14,14,18,21,21,21,35,35,41,53
14833010000,6,6,43,53,62,64,144,193,258,258,271,271,280
15057082700,2,2,2,4,4,4,4,4,4,4,7,9,9
24072150300,5,7,19,19,30,30,30,30,42,42,51,51,51
16069247700,1,1,1,2,3,3,3,3,3,3,3,3,3
6505821395,7,7,7,7,7,7,7,7,7,7,7,7,7
15129052800,2,2,3,9,9,9,9,9,9,9,9,9,9
35310368800,29,29,54,54,79,79,79,79,125,125,149,149,176
14919072600,4,4,4,10,10,10,16,16,16,16,16,16,16
16069184300,3,5,6,6,9,9,10,10,13,17,20,20,22
13003718000,9,9,9,9,9,12,12,12,12,12,12,12,12
6602706917,1,1,1,1,1,1,1,1,1,1,1,1,1
15133207300,3,3,6,8,9,12,15,17,17,21,21,22,24
24776255000,14,19,19,19,36,38,38,45,70,81,90,100,111
55404004200,8,8,8,20,20,20,20,66,75,75,75,75,75
55114435900,2,2,2,2,2,2,5,8,8,8,8,8,8
6508216654,29,52,60,60,60,60,60,60,94,94,94,94,94
21741013000,1,1,2,2,2,2,2,2,3,4,4,4,4
34769891100,2,9,10,12,12,13,13,13,13,13,13,13,13
6506991943,9,9,9,9,9,9,9,9,9,9,20,20,20
24345641700,1,1,4,4,4,4,4,9,12,12,12,12,12
12797868800,2,2,2,2,2,2,2,2,2,2,2,7,7
55202933300,2,2,2,2,2,2,7,13,15,15,15,15,15
7005245914,4,5,5,6,10,10,15,19,24,24,29,29,33
36781259800,3,3,3,5,7,10,10,16,16,18,18,18,21
19933241400,2,4,5,6,6,6,6,9,13,13,13,13,13
24177341800,1,1,1,6,11,11,11,11,21,27,27,27,27
16032742900,19,19,36,36,36,36,36,36,36,36,39,39,39
7003606752,2,2,2,4,4,4,4,7,7,7,8,8,8
16022115900,2,2,2,2,2,2,2,2,2,2,2,2,2
12791370000,18,48,50,56,67,72,76,76,78,78,78,78,78
55921828700,6,6,6,6,6,6,6,6,6,6,6,6,6
57202701886,2,2,4,7,16,18,21,29,36,36,36,36,36
7004594330,56,61,89,91,101,106,131,141,147,147,173,173,185
6506347688,10,10,10,10,10,10,10,10,18,18,18,18,18
7005726159,19,24,49,50,58,68,78,102,115,115,128,128,151
14031241700,2,2,2,4,9,9,9,9,9,9,9,9,9
8963720600,18,25,25,25,38,48,71,100,100,118,131,136,143
6602168181,4,6,6,6,6,6,6,6,6,6,6,6,6
24337807400,1,1,1,1,3,3,3,3,3,3,3,3,3
24336025600,4,4,4,5,5,5,5,5,5,5,5,5,5
6603764032,7,7,7,7,7,10,10,10,10,29,29,29,29
35979162200,1,5,5,5,9,9,14,16,18,18,18,18,18
55460345700,6,6,7,10,28,29,31,31,31,31,31,34,41
16175717700,3,8,14,14,26,29,33,34,36,37,42,47,47
6603494803,3,3,3,3,3,3,5,5,5,5,5,5,5
6701648254,4,4,4,4,4,4,4,4,4,4,5,5,5
57112856100,6,6,6,11,11,11,11,11,11,11,11,11,11
7004181654,4,4,4,4,5,5,5,5,5,5,5,5,5
12775279400,2,2,2,4,4,8,11,13,13,21,21,27,27
57201577967,1,2,2,2,2,2,5,5,13,22,24,27,28
8444058100,3,5,5,5,5,5,8,8,8,8,8,8,8
57196961810,19,19,19,19,20,20,20,20,20,20,20,20,20
7005805572,3,3,3,3,3,3,5,5,5,5,5,5,5
7202607148,4,4,4,4,10,12,13,13,13,13,13,14,14
23978214900,2,4,4,4,4,4,4,4,4,4,4,4,4
22980098400,2,2,2,5,10,11,11,11,11,11,11,11,11
7003526937,24,24,24,24,24,24,24,24,24,24,24,24,24
9437498900,14,14,14,14,14,14,14,14,14,14,14,14,14
56213058900,17,17,17,17,17,25,30,33,48,59,67,67,67
6603667567,11,11,12,12,12,12,12,12,13,13,13,13,13
35070047400,24,24,24,32,32,32,32,32,32,32,32,32,32
57196726225,6,6,6,6,6,6,6,6,6,6,6,6,6
55534353800,2,2,2,2,2,3,3,3,3,3,3,3,3
24171996400,1,1,4,8,8,8,11,13,13,14,16,16,19
7006449078,16,16,16,16,16,19,19,25,25,28,28,28,28
7003772763,10,10,10,10,13,13,17,17,17,17,17,17,17
7103013527,4,8,8,8,11,19,26,27,27,27,27,27,27
55912850600,10,10,10,10,10,10,10,10,10,10,10,10,10
23994983800,2,4,4,4,5,5,7,7,7,7,7,7,7
9249319500,1,1,1,1,1,1,1,1,1,1,1,1,1
25225007500,47,47,47,47,47,47,47,47,63,63,63,63,63
6602510666,3,3,3,3,3,3,3,4,4,4,4,6,6
6507771324,3,3,3,3,3,3,3,3,3,3,3,3,3
56277618100,1,1,1,1,1,1,3,3,3,3,3,3,3
14017765800,4,4,6,6,6,6,9,9,12,15,15,19,23
23395692400,5,6,6,7,7,15,20,23,24,24,30,33,35
6602142987,43,43,43,43,67,67,75,75,82,82,89,89,89
16548968200,2,2,2,5,5,9,9,9,9,14,14,14,14
14028084900,11,11,11,11,11,11,11,11,11,11,11,11,11
21833338300,7,9,11,11,21,27,35,39,46,47,52,63,68
7005610148,26,26,26,26,26,26,26,26,26,26,26,26,26
7005409712,3,3,3,3,3,3,3,3,3,3,3,3,3
24177476100,2,2,6,6,6,13,13,13,17,17,17,17,17
55249883700,8,8,8,8,8,18,18,18,18,18,18,18,18
23471438500,4,6,9,11,11,13,16,16,19,19,19,19,23
6507331875,8,8,8,8,8,8,8,8,8,8,15,15,15
15925259200,4,4,4,4,4,4,4,4,4,9,9,9,9
6506999765,12,12,12,19,19,19,19,19,19,19,19,19,19
26643627900,1,1,1,1,1,1,1,1,1,1,1,1,4
7102332490,2,2,2,2,5,5,5,5,5,5,7,7,7
14826623900,2,2,2,2,5,5,5,5,5,6,6,6,6
24722882300,2,2,3,6,7,7,7,7,7,7,7,7,7
14050627600,2,2,3,4,7,10,12,18,18,18,22,24,31
35562059300,7,7,7,7,7,7,7,7,7,9,9,9,9
6507163305,2,2,2,2,2,2,2,2,2,2,2,2,2
12545002400,3,3,7,12,13,13,13,13,13,21,27,34,34
6602111755,2,2,2,2,2,2,5,5,5,5,5,5,5
7004184392,13,13,13,13,13,13,13,13,13,13,13,13,13
9241506500,4,9,9,14,16,19,19,19,21,24,24,24,24
6701537734,5,5,5,5,6,6,6,6,6,6,6,6,6
36851987600,8,8,8,8,8,8,63,63,84,84,84,84,84
7004511256,32,32,32,32,32,32,32,32,32,32,32,32,32
56221436000,2,6,6,6,7,7,7,7,7,7,10,10,10
14059737300,2,2,2,5,5,5,5,9,10,10,10,10,10
6503893202,3,3,3,3,3,3,3,3,3,5,5,5,5
56619544200,2,2,2,4,4,4,8,8,8,8,8,8,8
7003603262,2,2,2,2,2,2,2,2,2,2,2,2,2
13806305800,2,2,2,2,2,2,2,2,2,2,2,2,2
7004011745,4,4,4,4,4,4,4,4,4,4,4,4,4
14033772100,3,9,13,14,19,20,21,24,26,27,27,29,32
6507407712,13,13,13,13,13,13,13,13,13,13,13,13,13
13105705800,8,27,27,30,30,30,37,37,37,37,37,37,37
8044761500,4,13,13,14,14,14,46,46,52,52,52,52,52
26530737900,2,2,2,2,3,3,3,5,5,5,5,5,5
35566543600,3,3,3,3,3,3,3,3,3,3,3,3,3
7004104722,3,14,15,15,33,33,33,41,46,46,54,54,54
6507074952,4,4,4,4,4,8,8,8,10,10,10,10,23
7003659920,8,8,8,8,8,8,8,8,8,8,8,8,8
23669585700,3,4,4,4,4,4,4,4,4,4,4,4,4
8719662900,4,4,4,4,4,6,7,7,8,8,10,10,10
8044762600,7,15,16,16,16,21,31,32,36,36,36,43,46
6603443244,1,6,9,12,14,14,15,19,24,25,29,35,38
6701686223,15,15,15,15,15,15,15,15,15,15,15,15,15
6506302195,2,2,2,2,2,2,2,2,2,2,2,2,2
7003748067,11,11,11,20,28,29,29,29,35,36,47,50,50
35613073200,9,9,9,9,9,9,9,9,9,9,9,9,9
6602366829,4,4,4,4,9,9,9,9,9,11,11,11,14
8416995200,3,3,4,4,6,9,11,17,18,21,21,25,25
7201874450,2,3,3,3,4,4,4,4,4,4,4,4,4
55463372700,21,21,23,23,25,25,25,25,36,36,36,36,36
8948001200,21,21,21,21,21,21,53,53,91,91,118,118,121
7004295903,11,27,49,51,82,93,99,106,117,125,150,158,180
57204778683,5,5,5,5,5,5,5,5,5,5,5,5,5
7402477496,4,4,4,4,4,4,4,4,4,4,4,4,4
56340571200,2,2,2,2,4,4,4,4,4,4,4,4,4
7004093113,2,2,2,2,2,2,2,2,2,2,2,2,2
23051142200,2,8,8,9,14,15,15,15,15,15,15,15,15
56295327800,7,7,8,8,8,8,8,8,10,13,26,29,29
12780720400,8,9,10,10,10,10,10,10,10,10,10,10,10
57200808635,1,1,1,1,1,1,1,1,1,14,14,14,14
14036205600,6,9,9,9,14,15,19,19,19,19,21,21,21
6603451179,2,10,18,29,35,35,56,59,62,79,79,79,79
11241921400,2,3,3,3,3,3,3,3,6,6,6,6,10
23989348900,2,2,3,3,3,3,3,3,3,3,3,3,3
15063847800,1,1,1,1,1,4,9,9,9,9,9,13,19
15136742700,5,6,6,6,6,6,6,6,8,12,12,15,17
23487304400,2,3,3,3,4,4,4,5,5,5,10,10,10
9237088800,10,10,10,10,10,10,97,97,181,181,233,233,289
6603232437,3,4,4,4,4,4,6,6,6,9,9,9,57
6508228034,2,2,2,5,7,7,7,9,9,9,9,12,12
14064523400,5,5,5,5,5,5,5,5,5,5,5,5,5
36158533200,1,1,1,1,3,5,7,10,12,12,16,20,20
7201869840,2,2,3,3,3,3,3,3,3,3,3,3,3
7004055778,3,3,3,3,3,3,3,3,3,3,3,3,3
35766210900,4,4,4,4,10,10,14,14,14,14,43,43,43
6603095959,5,25,36,36,41,41,47,51,89,89,158,158,163
23391924700,1,1,4,6,11,15,15,16,16,20,23,23,26
7006098099,5,5,5,5,5,5,5,5,5,5,5,5,5
6602164149,7,7,7,7,7,7,7,7,7,7,7,7,7
16067834900,3,5,5,6,8,8,10,10,10,10,10,10,10
10044231400,20,20,20,20,20,20,20,20,20,20,20,20,20
14009146200,59,59,59,59,59,59,59,59,59,59,59,59,59
13002711000,3,3,3,3,3,3,3,3,3,3,6,6,6
55723206300,49,49,49,49,49,49,49,54,54,59,59,59,59
14016531800,4,7,8,8,12,36,36,42,48,48,57,59,59
9639045700,2,2,2,3,7,9,10,10,10,11,13,13,19
6506234624,4,4,4,4,4,4,4,4,4,4,4,4,4
14056651500,5,5,9,20,22,22,25,26,30,30,34,36,42
34977364900,3,3,3,5,8,16,20,28,28,37,41,48,50
25927726700,2,2,2,22,22,22,32,32,32,36,36,36,38
55959182200,15,20,20,20,20,20,20,20,20,20,20,36,36
14822087200,17,17,50,50,50,50,50,50,50,50,50,50,50
56328182400,1,1,1,33,33,33,33,33,33,33,33,33,33
36697141500,2,3,3,3,3,3,3,3,3,3,3,3,9
6701488992,2,2,2,4,4,4,5,19,19,19,19,19,19
6506717004,4,4,4,4,4,4,4,4,4,7,7,7,7
24390686000,16,16,32,35,35,35,43,46,46,50,50,64,80
12784989500,2,2,2,2,5,5,5,5,5,5,5,5,5
15622846200,5,5,5,5,5,5,11,11,13,18,18,18,18
7003911704,7,7,7,7,7,7,7,7,7,7,7,7,7
14031530700,3,3,3,3,4,5,5,5,5,5,5,5,5
7801487890,6,6,6,6,6,6,6,6,6,6,6,6,6
6701655006,1,1,1,1,1,13,15,19,20,26,26,27,27
23392463800,2,10,11,14,28,60,67,71,72,72,72,72,72
55657155900,21,21,21,21,21,21,21,21,21,21,21,21,21
6603607456,4,4,4,4,4,4,7,7,10,14,15,15,17
6506113651,6,6,6,6,6,6,6,6,6,6,6,6,6
12794381700,19,19,39,39,124,124,130,130,141,141,213,213,213
7004720043,7,7,7,7,7,7,7,7,7,7,7,7,7
24450126600,7,10,13,17,17,17,19,19,21,21,21,25,25
6504136436,2,2,2,3,6,6,6,6,6,6,6,6,6
6701551616,13,13,13,13,13,13,13,13,13,13,13,13,13
7801631732,3,4,4,4,4,4,6,10,11,11,11,11,20
23501425200,2,2,3,5,5,5,7,8,9,9,9,9,12
14422309400,7,9,9,9,9,13,13,13,13,13,13,13,13
6603945754,4,4,4,4,4,4,4,4,4,4,4,4,4
7005457526,31,58,93,93,93,93,93,93,117,140,176,180,180
7101693838,24,24,25,25,31,31,31,31,31,31,31,31,31
8224780900,1,1,3,3,11,11,18,18,18,19,19,21,25
6601997532,3,3,3,3,5,5,5,5,5,5,5,5,5
24558942500,18,18,18,20,20,20,20,26,26,26,26,34,34
16175743200,3,10,10,10,10,10,10,10,10,10,10,10,10
7801684070,2,2,2,2,2,2,2,2,2,2,2,2,2
24725243300,13,13,13,13,13,13,13,13,13,13,13,13,13
35173035000,26,26,30,30,63,63,86,86,166,166,166,166,196
7004368712,2,2,2,2,2,2,2,5,5,5,5,5,5
7006043432,14,19,25,25,25,25,25,25,36,36,36,36,36
16174488900,6,6,6,6,6,8,11,11,11,11,11,11,11
6504720706,2,2,5,7,7,7,7,7,7,7,7,7,7
16644736100,3,3,3,3,3,4,4,4,11,11,12,12,22
8614971700,2,2,2,2,2,2,2,2,2,2,2,2,2
7006547945,34,34,34,34,34,34,34,34,34,34,34,34,46
7202228141,5,5,5,5,5,5,5,5,5,5,5,5,5
23490272900,5,5,12,23,23,23,23,23,23,23,23,23,23
8550711600,4,4,4,4,4,4,4,4,4,4,4,4,4
7101986895,43,43,43,43,71,71,75,75,83,83,83,83,83
8670861500,4,4,4,4,4,4,4,4,4,4,4,4,4
