ID,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
24723416000,0,0,0,1,1,1,1,1,1,1,1,19,20,20,20,20,20,23,23,26,26,26,26
55885161300,5,5,5,8,8,8,9,9,10,11,11,11,11,11,17,21,22,23,28,30,30,37,42
6603555323,2,4,4,4,5,5,7,7,9,13,16,18,25,25,26,28,29,30,30,30,35,35,36
7007080084,0,0,0,0,0,0,0,0,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34
6701435639,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,3,3,3,5,5,5,6
56510309600,0,0,0,0,0,0,0,0,0,0,3,3,3,6,7,7,7,7,7,12,12,12,12
36876752000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10
56212971100,4,4,4,7,9,9,9,10,12,13,13,15,23,23,30,30,30,30,30,30,30,30,30
6603336549,3,5,7,7,7,7,10,12,12,12,12,12,37,37,39,39,39,39,39,43,43,43,43
7102853204,0,0,0,0,0,0,0,4,4,4,8,8,8,8,8,8,8,8,8,8,8,8,8
6602913861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
7103325922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5
35580507900,0,0,0,2,2,2,2,2,6,6,6,6,6,6,6,6,6,6,9,20,20,20,20
6602088872,3,3,3,3,6,6,6,8,8,8,11,13,17,17,17,17,25,25,27,27,27,27,27
6602816662,3,4,4,4,4,4,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
7101694616,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2
6602159002,1,1,1,1,3,5,5,7,7,7,7,7,7,7,8,8,8,8,8,10,10,10,10
7003323696,0,0,0,0,0,0,6,6,6,11,11,11,11,11,11,11,15,17,28,28,28,32,35
6603853795,0,0,0,4,4,4,4,4,4,4,10,10,13,13,13,16,19,19,19,22,22,22,22
7005068161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5
55885045900,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,11,11
7005432249,0,0,0,0,0,2,2,10,13,13,13,15,15,15,15,15,15,15,15,30,40,40,40
6508066151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3
7006690002,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3
7006930329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5
6701658915,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,7,7,7,7,7,7,7
7101933041,1,3,5,5,10,20,21,21,37,38,41,48,57,61,71,82,84,87,88,90,94,96,97
6603864822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,6,6,6
57200530960,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
57204254747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,22
7004653885,0,0,0,0,0,0,84,100,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103
7006331897,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
57204280295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4
7202302253,1,1,1,1,5,5,9,9,9,11,15,20,22,30,37,50,62,66,72,157,166,170,182
36889783200,3,3,3,3,3,4,4,4,6,7,7,7,7,9,9,11,14,16,18,18,18,22,23
55879568100,0,0,0,0,0,0,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,5
7006555974,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10
6602661154,0,0,0,0,9,9,9,12,13,13,20,30,31,39,40,47,50,50,53,57,58,58,60
7201420394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6
7006392485,0,0,0,0,0,0,0,0,0,0,0,0,16,16,16,16,16,16,16,16,16,16,16
6602677645,0,0,0,5,5,5,5,10,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18
55668625000,0,0,0,0,0,0,0,0,0,0,18,18,18,18,23,23,23,23,23,23,23,23,23
7003614609,0,3,3,11,11,16,16,30,38,47,47,47,52,58,68,78,79,88,88,88,88,88,88
7007011884,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,4,5,5,5,5,5
56220878700,0,12,12,12,12,15,22,22,43,50,53,63,72,74,82,86,96,98,101,101,115,115,119
57203117196,0,0,0,0,0,3,3,3,3,5,5,6,11,13,13,15,20,27,42,52,56,64,69
7005686519,0,0,0,0,0,0,15,15,26,26,26,26,34,34,60,60,60,60,60,60,60,60,79
6602078656,0,0,0,0,0,0,0,0,6,6,13,13,13,17,17,18,26,34,34,34,34,34,40
7004126268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4,4,4
6601967492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,8,8,8
6701479315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,83,83
6603826309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
7102138516,0,0,0,12,19,26,26,34,37,43,43,43,45,50,50,50,53,53,53,53,53,53,53
6603080991,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
7201400564,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
35399330900,0,0,13,13,18,18,66,66,88,88,109,109,218,224,282,285,304,304,330,330,486,491,523
7005324498,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
6602805953,0,0,0,0,0,3,3,3,3,3,3,3,3,6,13,13,13,13,13,13,13,13,18
6602834501,0,0,0,0,0,0,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
6701628136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5
6603361365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,8,8,8,15,15
6602480171,0,0,0,0,0,0,0,0,14,27,32,54,56,72,76,81,87,88,114,124,154,163,175
6505777941,0,0,0,0,0,0,0,0,0,0,0,0,15,15,15,15,15,15,15,15,15,15,15
6603433697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,20,20,20,20
7005556226,0,0,0,0,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22
7003461622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,6,6,6,6
8320284200,0,0,0,0,0,1,2,2,4,4,11,11,11,11,11,11,12,12,13,13,21,22,24
6701840742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7,7
6701703508,3,3,3,3,3,4,4,4,4,4,4,5,5,7,7,7,15,15,15,16,16,16,16
6602216209,3,3,11,11,11,11,11,15,16,16,16,20,23,23,32,36,36,36,37,37,37,41,49
6602312789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,9,9,10,10,10,10
7003708056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
7003424803,0,0,0,0,0,17,36,36,36,36,36,36,36,36,36,75,75,79,79,79,79,79,107
57195915952,1,1,1,16,16,21,21,25,26,30,35,42,50,54,65,78,89,114,116,123,135,143,146
6506940363,0,0,0,0,0,0,0,0,0,0,5,9,11,11,11,11,11,11,11,11,11,11,11
7101987726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10
7005756764,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,10,10,17,18,22,24,24,26
6602792875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3
55912895700,1,6,6,10,11,11,11,11,11,13,18,18,18,18,18,21,25,25,28,28,31,31,31
6602387684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4
57204345933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6
8298711100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
26648731100,3,3,3,3,3,7,9,13,13,13,13,18,20,25,25,28,31,32,38,45,49,51,57
56783820900,0,0,0,0,0,0,0,0,0,4,9,11,11,11,11,11,17,19,19,24,24,24,24
6505757641,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5,5,5
6602450298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10
7006569425,0,0,0,0,0,2,5,5,7,7,7,7,16,25,39,46,58,61,61,70,72,72,72
7004614782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,31,31,31,31,31,31,31,31
6603849973,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,90,90,100,100
35560740600,5,5,5,6,6,11,11,11,15,17,17,17,17,17,17,17,17,17,17,17,17,17,17
7102663560,0,3,5,8,8,8,8,8,8,10,11,14,14,17,24,30,35,37,53,58,59,61,66
6701769177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,6,16,16,16
7005661067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3
9336118900,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
7003341924,0,0,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
56045352500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
6603539140,0,0,0,7,7,7,8,8,8,9,9,9,18,18,20,20,20,26,27,27,34,38,43
55996370600,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8
6601991261,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
6506332868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,11,15,15,17
7003656113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5
6507178872,0,0,0,0,0,0,2,6,6,8,9,9,9,9,12,16,18,20,20,24,27,29,33
6603676587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
7004369728,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4
34869381100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,7,7,7,7,7
55909934900,4,5,6,7,8,8,8,8,12,13,13,13,17,20,20,25,25,29,35,37,42,56,58
7003836039,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4
7004581546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2
7004149816,0,0,3,3,10,10,12,12,12,12,14,18,18,18,18,26,26,28,50,50,97,97,97
7006839701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2
16140215800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
6701673151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8
55829916200,1,3,3,4,6,8,8,8,14,14,14,19,19,19,22,24,25,26,30,31,32,32,34
36660303100,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
57204245978,0,0,0,0,0,0,12,12,12,12,14,14,20,23,23,25,35,35,38,40,41,41,42
7101824727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,50,50,50,50,50,50,50
23099208700,0,0,2,4,4,4,4,4,6,6,10,13,22,25,32,34,37,42,48,58,70,90,99
56038667500,0,0,4,4,4,7,7,7,7,7,7,7,7,7,10,10,10,10,10,10,10,10,10
6701819037,0,0,0,0,0,0,0,0,0,0,3,3,3,4,4,4,6,6,6,6,6,6,6
6602667026,0,0,0,0,0,0,0,0,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6
6602772602,3,5,5,5,6,6,6,6,6,7,7,7,11,23,24,26,27,30,30,30,31,41,46
7102398232,2,2,2,2,3,3,4,6,6,7,7,10,10,12,15,16,17,17,20,29,47,51,53
7005274397,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
6602084911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,6,6,6,6,14
6602771938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,10,10
57188733876,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,18,18,18,18,18,18,18,18
6602973717,1,1,1,4,4,4,4,7,7,7,11,12,12,12,12,12,31,31,32,35,36,38,47
6602678407,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2
7005361115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,16,26,26,26
57203049133,0,0,0,0,0,0,0,0,0,2,2,2,2,3,4,4,4,4,4,4,4,7,7
6603682413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,6,6
6603820671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,6,6,6,6,6,6
7005745371,0,0,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,14,14,14
7006427244,0,0,0,0,0,0,0,0,0,0,0,0,18,18,18,18,18,18,18,18,18,18,50
6603824900,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
7401900346,0,0,0,0,0,0,25,25,25,25,25,25,25,29,29,29,29,29,29,29,29,29,29
6603147047,0,3,3,3,4,4,4,6,8,8,8,10,10,13,13,13,27,31,31,33,46,46,46
7005490954,0,0,0,0,0,0,20,20,41,41,90,90,112,120,120,120,120,126,126,132,132,132,132
7003702415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,17,17,17,17,17
6602555461,0,0,0,0,0,0,0,0,0,0,0,0,1,5,5,5,5,5,5,7,7,7,7
6701492581,4,4,4,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
57152603200,0,0,0,0,0,0,0,0,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71
55892723000,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
9839833700,0,0,0,0,0,0,0,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
6603343307,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
6603448208,0,0,0,0,0,0,8,8,8,8,10,10,10,10,10,10,10,10,10,10,10,10,10
24922692200,1,2,5,5,5,5,5,5,5,11,12,12,16,16,16,16,16,16,16,16,16,16,16
6603001036,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
55926553300,0,0,0,2,2,2,2,2,2,6,7,8,8,8,11,11,11,11,17,18,18,20,20
6603921202,0,0,0,0,0,0,0,0,1,5,5,11,13,14,14,20,20,20,25,32,33,36,36
6602675396,0,0,0,0,0,4,4,5,5,5,5,11,11,11,11,11,11,11,11,11,11,11,11
6701460456,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4
6602154207,0,0,4,4,4,4,4,4,4,4,4,7,7,7,7,7,7,7,7,7,7,7,7
6602486316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,23,25,25,25,25,25
7003715976,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,11,11,11,11,11,11,11
6603309029,3,3,3,4,6,7,9,9,11,11,13,13,14,14,14,14,14,14,14,15,17,17,17
22833355900,0,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,7,7,11,20,20,22,23
56260425800,0,0,0,0,0,0,0,0,0,0,12,12,13,13,13,13,13,13,13,13,13,13,13
6603113289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10
7202116020,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
6603453183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,12,26
8947003600,0,0,0,0,0,0,14,14,14,14,14,14,14,14,14,14,31,31,43,43,161,161,178
7007131372,0,0,0,0,2,2,2,2,2,2,4,4,4,4,4,4,4,10,11,18,18,19,19
57203824683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,4,4,4,4,4
6603829832,4,6,6,6,8,9,11,11,11,14,18,18,19,19,24,32,32,34,46,50,54,56,62
35394150000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4
7003640325,0,0,0,0,0,7,7,7,7,7,7,7,7,7,7,16,16,16,28,28,28,33,33
6603541285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7
7005707757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,6,6,6
55903145900,0,0,1,1,1,1,1,1,1,1,4,4,4,4,9,9,11,11,11,11,11,11,14
56084729500,0,5,8,8,8,8,8,8,8,19,19,24,27,42,46,46,46,46,46,46,46,46,46
35233256600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7,7
8972818500,0,0,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,9,9,9,9,9,9
6506787181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
57202701886,0,0,0,0,0,0,0,0,0,0,2,2,4,7,16,18,21,29,36,36,36,36,36
7005285583,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
6505838990,0,0,0,0,0,0,0,0,0,0,0,43,44,44,44,44,44,44,44,44,44,44,44
6505854979,0,0,0,0,0,0,0,0,0,0,0,3,3,3,9,9,9,13,13,13,13,13,13
6602552795,0,0,0,0,0,2,4,5,8,9,10,12,13,27,30,34,52,52,54,54,57,57,58
35316827300,0,0,5,8,13,13,13,13,18,20,26,26,26,26,26,26,26,28,28,31,33,33,33
7004591575,4,7,7,12,13,15,19,19,33,39,40,46,51,58,83,106,124,138,142,148,170,182,188
6602198563,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,12,12,12,22,22,48,66,69
8420891700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2
8232109700,0,0,0,0,23,23,35,35,86,86,129,129,143,152,154,159,203,203,222,222,255,260,290
6507870089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
7201749759,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,10,10,10,10,10,10,10
7004670879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,6,6
7003400700,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
6602580746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,10,10
6603957668,1,3,3,3,3,3,5,6,6,6,8,9,16,16,18,20,26,31,31,31,31,31,31
24474598800,0,0,0,0,0,0,0,0,0,0,0,0,8,12,15,15,15,15,15,15,15,15,15
56628971300,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
15922056600,3,3,3,3,4,4,4,4,4,4,8,11,11,19,30,35,35,38,50,54,61,67,77
7003348059,0,0,0,0,0,0,0,0,0,0,0,13,18,18,18,18,18,18,18,18,18,18,18
7201749758,0,0,0,0,0,0,0,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
7005625377,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,11,16,16,16,16,18
6603026346,0,0,0,1,1,1,1,1,1,2,2,2,2,3,4,10,10,10,13,13,13,16,29
6603554581,0,0,0,0,2,2,3,3,3,6,8,8,8,8,8,8,8,8,8,8,8,8,8
6602267873,0,0,0,0,0,0,0,0,0,0,0,10,10,10,17,19,22,22,27,27,27,27,31
57203069695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,10
24921885300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,18,28,28,28,28,77,77,106
56066095000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5
7003395165,0,22,27,28,28,28,41,42,54,55,64,83,97,104,109,120,125,136,141,148,150,153,153
6603205862,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
7004172097,3,3,3,4,8,11,13,14,14,18,23,23,23,27,28,30,36,36,36,41,44,45,45
6603477077,0,0,0,0,0,0,38,38,44,44,46,46,46,46,46,46,46,46,46,46,46,46,46
6603088865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4
6603443244,0,0,0,0,0,0,0,0,0,0,1,6,9,12,14,14,15,19,24,25,29,35,38
55244987000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,5,24,24
56034426000,0,0,0,0,0,0,3,5,5,8,8,10,10,10,17,17,17,17,17,17,17,17,23
57204778683,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,5,5,5
8791932400,0,0,0,0,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56
6603714566,0,0,0,0,0,0,84,100,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103
7003526098,0,6,6,6,6,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
9337191600,0,0,0,0,0,0,32,32,32,32,32,32,42,53,53,53,78,78,78,116,116,116,116
7003497905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,13,13,13,13,13,13,13
6603954823,0,0,0,4,4,4,4,4,4,4,7,7,7,8,8,8,8,8,8,8,9,9,9
7004115610,0,15,17,17,17,26,26,39,46,46,49,49,52,54,63,70,74,74,87,89,89,118,120
7402372844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,42,42,42,42,42,42
6701861739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,29,39,48,48,55,64,64
6603232437,0,0,0,0,0,0,0,0,0,0,3,4,4,4,4,4,6,6,6,9,9,9,57
7005518087,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,8,8,10,10,16,16,16
7004312687,0,0,0,0,0,0,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
6701831809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
6603738613,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5
6603843434,0,0,0,0,0,0,0,3,3,3,7,7,7,9,9,9,9,9,9,10,11,11,11
6602723536,0,0,0,4,4,4,4,5,5,5,6,7,8,8,8,8,8,8,9,9,9,9,9
6602883927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5
6602980557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3
6701322514,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,6,6,6,6,6,9
14018236100,3,6,6,6,8,8,8,12,12,12,15,23,26,28,28,34,51,58,61,83,83,91,98
6602926291,0,0,4,4,4,7,11,11,11,14,14,14,14,14,14,14,19,19,19,19,19,19,19
7103297189,0,6,6,9,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
6602856639,0,0,0,0,0,0,0,0,8,8,8,8,8,25,25,25,25,32,32,48,48,48,48
6603448092,2,2,2,2,2,5,6,8,9,9,9,9,10,10,10,12,14,14,27,27,28,28,30
7201637855,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4
11940681300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7
6701540263,0,0,0,0,0,0,5,5,10,10,20,20,20,20,20,20,20,20,26,32,38,42,42
6603992394,0,0,0,0,0,0,0,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4
7004033067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,14,14,31,32,32,32,44
6506534783,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,9,9,9,14,14,14,16
7005485891,0,0,0,9,9,9,28,28,28,28,28,28,28,28,28,35,35,42,42,42,42,42,42
6603378920,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4
7003430993,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6701750610,5,11,13,14,15,15,20,24,28,29,51,91,103,122,137,144,167,180,192,212,225,234,247
7005670560,0,0,0,0,0,0,34,34,82,84,165,172,180,186,275,277,297,297,363,363,407,407,407
6507091668,0,0,0,0,0,0,0,0,0,0,0,0,3,4,4,4,4,7,10,14,14,14,14
8363475100,7,10,12,12,12,12,15,17,18,26,30,36,40,47,49,51,58,62,62,62,62,62,62
6506120249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7
7003788068,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,4,5,5,5,6,6,6,6
7202355624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,16,16,16,16,16,16,16
55961553300,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4
7004780924,0,0,0,0,0,0,0,5,5,5,9,9,15,23,23,32,32,32,34,40,42,43,43
35785735500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,11,11,11,11,11,11
6701887980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,6,6,6,6
6602774987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4
57204334101,0,0,0,0,0,0,0,0,0,0,0,0,22,22,22,22,22,22,22,22,22,22,22
7202036621,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
35724479000,0,0,0,0,3,3,3,5,5,5,5,5,17,18,28,30,36,43,45,49,56,57,68
9333441800,0,0,0,0,0,0,32,32,32,32,32,32,32,32,32,32,32,32,32,32,36,36,36
7005899939,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5
6604064694,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
25723949700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
35616414800,0,0,0,0,0,0,0,0,0,1,1,1,1,4,4,4,4,4,4,6,6,6,6
7003571939,0,0,0,0,0,0,0,0,5,5,56,56,85,85,104,104,142,142,175,175,230,231,239
6603806345,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,5
35587240300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7
9333441000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,49,49,49
7004449675,0,0,3,3,3,3,3,3,4,5,5,5,9,9,9,9,9,9,9,9,9,9,9
7004182606,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
6603346864,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2
7102955581,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3
7004843798,0,0,5,8,9,9,9,11,11,13,14,15,24,24,24,24,28,28,30,36,36,38,38
